Name,Role,Location,Status,Contact Number,Email
John Smith,Warehouse Manager,"New York, USA",Active,+1-[phone],[email]
Emily Johnson,Distribution Lead,"London, UK",Active,+44-20-7946-0958,[email]
Takashi Ito,Warehouse Supervisor,"Tokyo, Japan",Active,+81-3-1234-5678,[email]
Anna Müller,Logistics Coordinator,"Berlin, Germany",Active,+49-30-123456,[email]
Michael Lee,Inventory Manager,"Toronto, Canada",Active,+1-[phone],[email]
Sophie Brown,Warehouse Manager,"Sydney, Australia",Active,+61-2-5550-1234,[email]
Pierre Dubois,Distribution Lead,"Paris, France",Active,+33-1-2345-6789,[email]
Ahmed Al-Farsi,Warehouse Supervisor,"Dubai, UAE",Active,+971-4-555-1234,[email]
Carlos Silva,Logistics Coordinator,"São Paulo, Brazil",Active,+55-11-5555-1234,[email]
Priya Sharma,Inventory Manager,"Mumbai, India",Active,+91-22-5555-1234,[email]
Sipho Ndlovu,Warehouse Manager,"Cape Town, South Africa",Active,+27-21-555-1234,[email]
Li Wei,Distribution Lead,"Beijing, China",Active,+86-10-5555-1234,[email]
Olga Ivanova,Warehouse Supervisor,"Moscow, Russia",Active,+7-[phone],[email]
Mehmet Kaya,Logistics Coordinator,"Istanbul, Turkey",Active,+90-[phone],[email]
Nattapong Srisuk,Inventory Manager,"Bangkok, Thailand",Active,+66-2-555-1234,[email]
Jinwoo Park,Warehouse Manager,"Seoul, South Korea",Active,+82-2-555-1234,[email]
Maria Gomez,Distribution Lead,"Mexico City, Mexico",Active,+52-55-5555-1234,[email]
Giulia Rossi,Warehouse Supervisor,"Rome, Italy",Active,+39-06-5555-1234,[email]
Javier Martinez,Logistics Coordinator,"Madrid, Spain",Active,+34-91-555-1234,[email]
Lucia Torres,Inventory Manager,"Lima, Peru",Active,+51-1-555-1234,[email] 